"map_id","file","xmin","xmax","ymin","ymax","na_cnt","na_pct","mean_rscd","median_rscd","rmsd","min_hist_cnt","max_hist_cnt","std_hist_cnt","range_hist_cnt","bin_1_cnt","bin_2_cnt","bin_3_cnt","bin_4_cnt","bin_5_cnt","bin_6_cnt","bin_7_cnt","bin_8_cnt","bin_9_cnt"
"32","tile_10N_020E_subtile_38000_18000.tif",29.5,29.75,5.25,5.5,0,0,51.5181657142857,51.4285714285714,20410.3747553621,81933,141435,21648.4715941129,59502,81933,87573,106867,132779,127554,141435,126555,103380,91924
"33","tile_00N_030E_subtile_11000_27000.tif",32.75,33,-7,-6.75,0,0,47.935124137931,46.551724137931,20517.0181364124,79799,137109,21761.5839809769,57310,98847,109839,137109,121303,131209,108214,133556,80124,79799
"34","tile_10N_010W_subtile_15000_17000.tif",-6.25,-6,5.5,5.75,0,0,47.5271657142857,45,20564.0485823868,87943,147841,21811.467301883,59898,92272,115783,147841,139539,121191,108471,91914,95046,87943
"35","tile_10N_020E_subtile_29000_17000.tif",27.25,27.5,5.5,5.75,0,0,53.503698245614,55.2631578947368,20620.3749639603,82175,143482,21871.2104514385,61307,90904,82175,87086,106891,135980,143482,114760,128591,110131
"36","tile_00N_030E_subtile_06000_27000.tif",31.5,31.75,-7,-6.75,0,0,48.5273113043478,47.8260869565217,20630.9502794248,76762,144183,21882.4272673557,67421,125426,144183,112209,92689,76762,99092,121486,133337,94816
"37","tile_00N_020E_subtile_32000_37000.tif",28,28.25,-9.5,-9.25,0,0,52.6035592105263,53.9473684210526,20902.0259913533,82949,137953,22169.9464785351,55004,82949,83528,97363,118181,137847,137953,134110,110147,97922
"38","tile_10N_010W_subtile_02000_01000.tif",-9.5,-9.25,9.5,9.75,0,0,51.1463540229885,51.7241379310345,21511.8668875496,76833,144674,22816.780428253,67841,76833,89772,124299,121608,144674,135664,109887,108832,88431
"39","tile_00N_070W_subtile_12000_04000.tif",-67,-66.75,-1.25,-1,0,0,49.2943261744966,49.6644295302013,21718.9507596192,75467,141521,23036.4260435752,66054,78999,117874,115610,126463,132313,141521,116196,95557,75467
"40","tile_10N_020E_subtile_37000_18000.tif",29.25,29.5,5.25,5.5,0,0,52.0065375,52.7777777777778,21963.4825180568,85302,145372,23295.7911404853,60070,85302,95464,90515,126328,143914,145372,120459,96682,95964
"41","tile_10N_020E_subtile_23000_13000.tif",25.75,26,6.5,6.75,0,0,52.5752231481481,53.7037037037037,23377.628814481,76118,144702,24795.7197941724,68584,76118,77826,111182,130852,135748,144702,123582,105404,94586
"42","tile_10N_000E_subtile_25000_08000.tif",6.25,6.5,7.75,8,0,0,47.7143525252525,44.4444444444444,24026.9847946218,82459,147215,25484.4658196147,64756,97066,114370,146322,147215,133459,83937,82459,100734,94438
"43","tile_10N_020E_subtile_36000_18000.tif",29,29.25,5.25,5.5,0,0,48.5174974358974,47.4358974358974,24044.4181946868,75068,140051,25502.9567327224,64983,77770,112088,140051,133182,138022,129401,100497,93921,75068
"44","tile_10N_000E_subtile_28000_09000.tif",7,7.25,7.5,7.75,0,0,51.209503,47,25161.2640843219,77118,145952,26687.5506858743,68834,77118,120249,138481,132061,106322,78522,81245,120050,145952
